Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 28, 28, 75)        750       
                                                                 
 batch_normalization (Batch  (None, 28, 28, 75)        300       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 14, 14, 75)        0         
 D)                                                              
                                                                 
 conv2d_1 (Conv2D)           (None, 14, 14, 50)        33800     
                                                                 
 dropout (Dropout)           (None, 14, 14, 50)        0         
                                                                 
 batch_normalization_1 (Bat  (None, 14, 14, 50)        200       
 chNormalization)                                                
                                                                 
 max_pooling2d_1 (MaxPoolin  (None, 7, 7, 50)          0         
 g2D)                                                            
                                                                 
 conv2d_2 (Conv2D)           (None, 7, 7, 25)          11275     
                                                                 
 batch_normalization_2 (Bat  (None, 7, 7, 25)          100       
 chNormalization)                                                
                                                                 
 max_pooling2d_2 (MaxPoolin  (None, 4, 4, 25)          0         
 g2D)                                                            
                                                                 
 flatten (Flatten)           (None, 400)               0         
                                                                 
 dense (Dense)               (None, 512)               205312    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 24)                12312     
                                                                 
=================================================================
Total params: 264049 (1.01 MB)
Trainable params: 263749 (1.01 MB)
Non-trainable params: 300 (1.17 KB)
_________________________________________________________________
Epoch 1/10

  1/215 [..............................] - ETA: 1:01 - loss: 4.2812 - accuracy: 0.0234
  2/215 [..............................] - ETA: 11s - loss: 3.9408 - accuracy: 0.0391 
  3/215 [..............................] - ETA: 11s - loss: 3.7324 - accuracy: 0.0729
  5/215 [..............................] - ETA: 10s - loss: 3.5453 - accuracy: 0.0906
  6/215 [..............................] - ETA: 10s - loss: 3.4327 - accuracy: 0.1094
  8/215 [>.............................] - ETA: 10s - loss: 3.2404 - accuracy: 0.1260
 10/215 [>.............................] - ETA: 10s - loss: 3.1131 - accuracy: 0.1484
 12/215 [>.............................] - ETA: 10s - loss: 3.0101 - accuracy: 0.1641
 14/215 [>.............................] - ETA: 9s - loss: 2.8989 - accuracy: 0.1881 
 16/215 [=>............................] - ETA: 9s - loss: 2.8033 - accuracy: 0.2104
 18/215 [=>............................] - ETA: 9s - loss: 2.7089 - accuracy: 0.2309
 19/215 [=>............................] - ETA: 9s - loss: 2.6540 - accuracy: 0.2471
 20/215 [=>............................] - ETA: 9s - loss: 2.6012 - accuracy: 0.2602
 21/215 [=>............................] - ETA: 9s - loss: 2.5543 - accuracy: 0.2693
 22/215 [==>...........................] - ETA: 9s - loss: 2.5091 - accuracy: 0.2816
 24/215 [==>...........................] - ETA: 9s - loss: 2.4437 - accuracy: 0.2972
 26/215 [==>...........................] - ETA: 9s - loss: 2.3669 - accuracy: 0.3167
 28/215 [==>...........................] - ETA: 9s - loss: 2.2904 - accuracy: 0.3376
 30/215 [===>..........................] - ETA: 9s - loss: 2.2215 - accuracy: 0.3552
 32/215 [===>..........................] - ETA: 9s - loss: 2.1572 - accuracy: 0.3723
 33/215 [===>..........................] - ETA: 9s - loss: 2.1250 - accuracy: 0.3819
 35/215 [===>..........................] - ETA: 8s - loss: 2.0657 - accuracy: 0.3991
 37/215 [====>.........................] - ETA: 8s - loss: 2.0121 - accuracy: 0.4117
 39/215 [====>.........................] - ETA: 8s - loss: 1.9597 - accuracy: 0.4265
 40/215 [====>.........................] - ETA: 8s - loss: 1.9360 - accuracy: 0.4328
 41/215 [====>.........................] - ETA: 8s - loss: 1.9101 - accuracy: 0.4385
 42/215 [====>.........................] - ETA: 8s - loss: 1.8834 - accuracy: 0.4461
 43/215 [=====>........................] - ETA: 8s - loss: 1.8587 - accuracy: 0.4540
 45/215 [=====>........................] - ETA: 8s - loss: 1.8074 - accuracy: 0.4693
 47/215 [=====>........................] - ETA: 8s - loss: 1.7606 - accuracy: 0.4824
 49/215 [=====>........................] - ETA: 8s - loss: 1.7150 - accuracy: 0.4957
 50/215 [=====>........................] - ETA: 8s - loss: 1.6937 - accuracy: 0.5019
 51/215 [======>.......................] - ETA: 8s - loss: 1.6743 - accuracy: 0.5074
 52/215 [======>.......................] - ETA: 8s - loss: 1.6557 - accuracy: 0.5126
 54/215 [======>.......................] - ETA: 8s - loss: 1.6169 - accuracy: 0.5233
 56/215 [======>.......................] - ETA: 7s - loss: 1.5807 - accuracy: 0.5329
 58/215 [=======>......................] - ETA: 7s - loss: 1.5466 - accuracy: 0.5432
 60/215 [=======>......................] - ETA: 7s - loss: 1.5115 - accuracy: 0.5536
 62/215 [=======>......................] - ETA: 7s - loss: 1.4825 - accuracy: 0.5612
 64/215 [=======>......................] - ETA: 7s - loss: 1.4531 - accuracy: 0.5696
 66/215 [========>.....................] - ETA: 7s - loss: 1.4230 - accuracy: 0.5785
 68/215 [========>.....................] - ETA: 7s - loss: 1.3938 - accuracy: 0.5866
 70/215 [========>.....................] - ETA: 7s - loss: 1.3657 - accuracy: 0.5945
 72/215 [=========>....................] - ETA: 7s - loss: 1.3393 - accuracy: 0.6024
 73/215 [=========>....................] - ETA: 7s - loss: 1.3256 - accuracy: 0.6065
 34/215 [===>..........................] - ETA: 8s - loss: 0.0305 - accuracy: 0.9952
 36/215 [====>.........................] - ETA: 8s - loss: 0.0301 - accuracy: 0.9954
 38/215 [====>.........................] - ETA: 8s - loss: 0.0295 - accuracy: 0.9957
 40/215 [====>.........................] - ETA: 8s - loss: 0.0294 - accuracy: 0.9955
 42/215 [====>.........................] - ETA: 8s - loss: 0.0289 - accuracy: 0.9955
 44/215 [=====>........................] - ETA: 8s - loss: 0.0284 - accuracy: 0.9956
 46/215 [=====>........................] - ETA: 8s - loss: 0.0285 - accuracy: 0.9956
 48/215 [=====>........................] - ETA: 7s - loss: 0.0281 - accuracy: 0.9956
 50/215 [=====>........................] - ETA: 7s - loss: 0.0277 - accuracy: 0.9956
 52/215 [======>.......................] - ETA: 7s - loss: 0.0279 - accuracy: 0.9955
 54/215 [======>.......................] - ETA: 7s - loss: 0.0276 - accuracy: 0.9957
 56/215 [======>.......................] - ETA: 7s - loss: 0.0271 - accuracy: 0.9957
 58/215 [=======>......................] - ETA: 7s - loss: 0.0270 - accuracy: 0.9956
 60/215 [=======>......................] - ETA: 7s - loss: 0.0271 - accuracy: 0.9953
 62/215 [=======>......................] - ETA: 7s - loss: 0.0272 - accuracy: 0.9952
 64/215 [=======>......................] - ETA: 7s - loss: 0.0276 - accuracy: 0.9951
 66/215 [========>.....................] - ETA: 7s - loss: 0.0272 - accuracy: 0.9953
 68/215 [========>.....................] - ETA: 7s - loss: 0.0269 - accuracy: 0.9954
 70/215 [========>.....................] - ETA: 6s - loss: 0.0273 - accuracy: 0.9952
 72/215 [=========>....................] - ETA: 6s - loss: 0.0269 - accuracy: 0.9952
 74/215 [=========>....................] - ETA: 6s - loss: 0.0268 - accuracy: 0.9951
 76/215 [=========>....................] - ETA: 6s - loss: 0.0270 - accuracy: 0.9951
 78/215 [=========>....................] - ETA: 6s - loss: 0.0272 - accuracy: 0.9950
 80/215 [==========>...................] - ETA: 6s - loss: 0.0270 - accuracy: 0.9951
 81/215 [==========>...................] - ETA: 6s - loss: 0.0269 - accuracy: 0.9951
 82/215 [==========>...................] - ETA: 6s - loss: 0.0270 - accuracy: 0.9950
 83/215 [==========>...................] - ETA: 6s - loss: 0.0269 - accuracy: 0.9950
 85/215 [==========>...................] - ETA: 6s - loss: 0.0275 - accuracy: 0.9949
 87/215 [===========>..................] - ETA: 6s - loss: 0.0274 - accuracy: 0.9949
 89/215 [===========>..................] - ETA: 6s - loss: 0.0271 - accuracy: 0.9950
 91/215 [===========>..................] - ETA: 5s - loss: 0.0270 - accuracy: 0.9950
 92/215 [===========>..................] - ETA: 5s - loss: 0.0269 - accuracy: 0.9951
 94/215 [============>.................] - ETA: 5s - loss: 0.0268 - accuracy: 0.9951
 95/215 [============>.................] - ETA: 5s - loss: 0.0268 - accuracy: 0.9951
 96/215 [============>.................] - ETA: 5s - loss: 0.0269 - accuracy: 0.9950
 97/215 [============>.................] - ETA: 5s - loss: 0.0269 - accuracy: 0.9950
 99/215 [============>.................] - ETA: 5s - loss: 0.0266 - accuracy: 0.9951
101/215 [=============>................] - ETA: 5s - loss: 0.0264 - accuracy: 0.9951
103/215 [=============>................] - ETA: 5s - loss: 0.0263 - accuracy: 0.9951
104/215 [=============>................] - ETA: 5s - loss: 0.0261 - accuracy: 0.9952
105/215 [=============>................] - ETA: 5s - loss: 0.0260 - accuracy: 0.9952
106/215 [=============>................] - ETA: 5s - loss: 0.0261 - accuracy: 0.9951
107/215 [=============>................] - ETA: 5s - loss: 0.0261 - accuracy: 0.9951
108/215 [==============>...............] - ETA: 5s - loss: 0.0260 - accuracy: 0.9952
109/215 [==============>...............] - ETA: 5s - loss: 0.0259 - accuracy: 0.9952
110/215 [==============>...............] - ETA: 5s - loss: 0.0258 - accuracy: 0.9952
111/215 [==============>...............] - ETA: 5s - loss: 0.0258 - accuracy: 0.9952
112/215 [==============>...............] - ETA: 4s - loss: 0.0257 - accuracy: 0.9951
113/215 [==============>...............] - ETA: 4s - loss: 0.0257 - accuracy: 0.9952
114/215 [==============>...............] - ETA: 4s - loss: 0.0257 - accuracy: 0.9951
116/215 [===============>..............] - ETA: 4s - loss: 0.0256 - accuracy: 0.9952
118/215 [===============>..............] - ETA: 4s - loss: 0.0255 - accuracy: 0.9953
119/215 [===============>..............] - ETA: 4s - loss: 0.0254 - accuracy: 0.9952
121/215 [===============>..............] - ETA: 4s - loss: 0.0253 - accuracy: 0.9952
123/215 [================>.............] - ETA: 4s - loss: 0.0251 - accuracy: 0.9953
124/215 [================>.............] - ETA: 4s - loss: 0.0249 - accuracy: 0.9953
126/215 [================>.............] - ETA: 4s - loss: 0.0248 - accuracy: 0.9953
128/215 [================>.............] - ETA: 4s - loss: 0.0246 - accuracy: 0.9954
130/215 [=================>............] - ETA: 4s - loss: 0.0245 - accuracy: 0.9954
131/215 [=================>............] - ETA: 4s - loss: 0.0245 - accuracy: 0.9953
132/215 [=================>............] - ETA: 4s - loss: 0.0244 - accuracy: 0.9954
134/215 [=================>............] - ETA: 3s - loss: 0.0242 - accuracy: 0.9955
136/215 [=================>............] - ETA: 3s - loss: 0.0242 - accuracy: 0.9955
138/215 [==================>...........] - ETA: 3s - loss: 0.0241 - accuracy: 0.9955
139/215 [==================>...........] - ETA: 3s - loss: 0.0241 - accuracy: 0.9954
140/215 [==================>...........] - ETA: 3s - loss: 0.0240 - accuracy: 0.9954
141/215 [==================>...........] - ETA: 3s - loss: 0.0239 - accuracy: 0.9955
142/215 [==================>...........] - ETA: 3s - loss: 0.0239 - accuracy: 0.9954
143/215 [==================>...........] - ETA: 3s - loss: 0.0239 - accuracy: 0.9954
145/215 [===================>..........] - ETA: 3s - loss: 0.0238 - accuracy: 0.9954
146/215 [===================>..........] - ETA: 3s - loss: 0.0237 - accuracy: 0.9955
147/215 [===================>..........] - ETA: 3s - loss: 0.0236 - accuracy: 0.9955
148/215 [===================>..........] - ETA: 3s - loss: 0.0236 - accuracy: 0.9955
149/215 [===================>..........] - ETA: 3s - loss: 0.0235 - accuracy: 0.9955
150/215 [===================>..........] - ETA: 3s - loss: 0.0234 - accuracy: 0.9955
152/215 [====================>.........] - ETA: 3s - loss: 0.0233 - accuracy: 0.9955
154/215 [====================>.........] - ETA: 2s - loss: 0.0233 - accuracy: 0.9955
156/215 [====================>.........] - ETA: 2s - loss: 0.0232 - accuracy: 0.9955
158/215 [=====================>........] - ETA: 2s - loss: 0.0231 - accuracy: 0.9956
160/215 [=====================>........] - ETA: 2s - loss: 0.0231 - accuracy: 0.9956
161/215 [=====================>........] - ETA: 2s - loss: 0.0230 - accuracy: 0.9956
163/215 [=====================>........] - ETA: 2s - loss: 0.0230 - accuracy: 0.9955
165/215 [======================>.......] - ETA: 2s - loss: 0.0229 - accuracy: 0.9956
167/215 [======================>.......] - ETA: 2s - loss: 0.0228 - accuracy: 0.9956
169/215 [======================>.......] - ETA: 2s - loss: 0.0227 - accuracy: 0.9957
171/215 [======================>.......] - ETA: 2s - loss: 0.0227 - accuracy: 0.9956
172/215 [=======================>......] - ETA: 2s - loss: 0.0226 - accuracy: 0.9956
173/215 [=======================>......] - ETA: 2s - loss: 0.0226 - accuracy: 0.9956
175/215 [=======================>......] - ETA: 1s - loss: 0.0228 - accuracy: 0.9955
177/215 [=======================>......] - ETA: 1s - loss: 0.0227 - accuracy: 0.9955
179/215 [=======================>......] - ETA: 1s - loss: 0.0228 - accuracy: 0.9955
181/215 [========================>.....] - ETA: 1s - loss: 0.0227 - accuracy: 0.9956
182/215 [========================>.....] - ETA: 1s - loss: 0.0228 - accuracy: 0.9955
183/215 [========================>.....] - ETA: 1s - loss: 0.0227 - accuracy: 0.9956
184/215 [========================>.....] - ETA: 1s - loss: 0.0227 - accuracy: 0.9955
185/215 [========================>.....] - ETA: 1s - loss: 0.0226 - accuracy: 0.9955
187/215 [=========================>....] - ETA: 1s - loss: 0.0225 - accuracy: 0.9956
189/215 [=========================>....] - ETA: 1s - loss: 0.0224 - accuracy: 0.9955
191/215 [=========================>....] - ETA: 1s - loss: 0.0223 - accuracy: 0.9955
193/215 [=========================>....] - ETA: 1s - loss: 0.0222 - accuracy: 0.9956
195/215 [==========================>...] - ETA: 0s - loss: 0.0221 - accuracy: 0.9956
197/215 [==========================>...] - ETA: 0s - loss: 0.0220 - accuracy: 0.9956
199/215 [==========================>...] - ETA: 0s - loss: 0.0219 - accuracy: 0.9956
200/215 [==========================>...] - ETA: 0s - loss: 0.0219 - accuracy: 0.9956
201/215 [===========================>..] - ETA: 0s - loss: 0.0219 - accuracy: 0.9956
203/215 [===========================>..] - ETA: 0s - loss: 0.0217 - accuracy: 0.9957
205/215 [===========================>..] - ETA: 0s - loss: 0.0217 - accuracy: 0.9956
206/215 [===========================>..] - ETA: 0s - loss: 0.0217 - accuracy: 0.9956
208/215 [============================>.] - ETA: 0s - loss: 0.0216 - accuracy: 0.9956
210/215 [============================>.] - ETA: 0s - loss: 0.0215 - accuracy: 0.9957
212/215 [============================>.] - ETA: 0s - loss: 0.0214 - accuracy: 0.9957
214/215 [============================>.] - ETA: 0s - loss: 0.0213 - accuracy: 0.9958
215/215 [==============================] - 11s 52ms/step - loss: 0.0213 - accuracy: 0.9958 - val_loss: 1.3358 - val_accuracy: 0.5699
Epoch 3/10

  1/215 [..............................] - ETA: 10s - loss: 0.0152 - accuracy: 0.9922
  3/215 [..............................] - ETA: 10s - loss: 0.0150 - accuracy: 0.9948
  4/215 [..............................] - ETA: 10s - loss: 0.0143 - accuracy: 0.9961
  5/215 [..............................] - ETA: 10s - loss: 0.0131 - accuracy: 0.9969
  7/215 [..............................] - ETA: 10s - loss: 0.0131 - accuracy: 0.9955
  9/215 [>.............................] - ETA: 10s - loss: 0.0110 - accuracy: 0.9965
 11/215 [>.............................] - ETA: 10s - loss: 0.0102 - accuracy: 0.9972
 12/215 [>.............................] - ETA: 10s - loss: 0.0100 - accuracy: 0.9974
 14/215 [>.............................] - ETA: 9s - loss: 0.0100 - accuracy: 0.9972 
 16/215 [=>............................] - ETA: 9s - loss: 0.0100 - accuracy: 0.9976
 17/215 [=>............................] - ETA: 9s - loss: 0.0112 - accuracy: 0.9972
 19/215 [=>............................] - ETA: 9s - loss: 0.0108 - accuracy: 0.9975
